type,name,module,path,hash
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/create-story/checklist.md","e3a636b15f010fc0c337e35c2a9427d4a0b9746f7f2ac5dda0b2f309f469f5d1"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/dev-story/checklist.md","77cecc9d45050de194300c841e7d8a11f6376e2fbe0a5aac33bb2953b1026014"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/checklist.md","5e90dc12e01ba5f00301a6724fdac5585596fd6dfc670913938e9e92cdca133a"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/checklist.md","80b10aedcf88ab1641b8e5f99c9a400c8fd9014f13ca65befc5c83992e367dd7"
"md","checklist","bmm","bmad/bmm/workflows/4-implementation/story-context/checklist.md","89c90d004e0649624a533d09604384c297b2891847c87cf1dcb358e9c8d0d723"
"md","checklist","bmm","bmad/bmm/workflows/document-project/checklist.md","54e260b60ba969ecd6ab60cb9928bc47b3733d7b603366e813eecfd9316533df"
"md","checklist","bmm","bmad/bmm/workflows/testarch/atdd/checklist.md","c4fa594d949dd8f1f818c11054b28643b458ab05ed90cf65f118deb1f4818e9f"
"md","checklist","bmm","bmad/bmm/workflows/testarch/automate/checklist.md","bf1ae220c15c9f263967d1606658b19adcd37d57aef2b0faa30d34f01e5b0d22"
"md","checklist","bmm","bmad/bmm/workflows/testarch/ci/checklist.md","b0a6233b7d6423721aa551ad543fa708ede1343313109bdc0cbd37673871b410"
"md","checklist","bmm","bmad/bmm/workflows/testarch/framework/checklist.md","d0f1008c374d6c2d08ba531e435953cf862cc280fcecb0cca8e9028ddeb961d1"
"md","checklist","bmm","bmad/bmm/workflows/testarch/nfr-assess/checklist.md","044416df40402db39eb660509eedadafc292c16edc247cf93812f2a325ee032c"
"md","checklist","bmm","bmad/bmm/workflows/testarch/test-design/checklist.md","17b95b1b316ab8d2fc9a2cd986ec5ef481cb4c285ea11651abd53c549ba762bb"
"md","checklist","bmm","bmad/bmm/workflows/testarch/test-review/checklist.md","0626c675114c23019e20e4ae2330a64baba43ad11774ff268c027b3c584a0891"
"md","checklist","bmm","bmad/bmm/workflows/testarch/trace/checklist.md","a4468ae2afa9cf676310ec1351bb34317d5390e4a02ded9684cc15a62f2fd4fd"
"md","checklist-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/checklist-deep-prompt.md","1aa3eb0dd454decd55e656d3b6ed8aafe39baa5a042b754fd84083cfd59d5426"
"md","checklist-technical","bmm","bmad/bmm/workflows/1-analysis/research/checklist-technical.md","8f879eac05b729fa4d3536197bbc7cce30721265c5a81f8750698b27aa9ad633"
"md","ci-burn-in","bmm","bmad/bmm/testarch/knowledge/ci-burn-in.md","de0092c37ea5c24b40a1aff90c5560bbe0c6cc31702de55d4ea58c56a2e109af"
"md","component-tdd","bmm","bmad/bmm/testarch/knowledge/component-tdd.md","88bd1f9ca1d5bcd1552828845fe80b86ff3acdf071bac574eda744caf7120ef8"
"md","contract-testing","bmm","bmad/bmm/testarch/knowledge/contract-testing.md","d8f662c286b2ea4772213541c43aebef006ab6b46e8737ebdc4a414621895599"
"md","data-factories","bmm","bmad/bmm/testarch/knowledge/data-factories.md","d7428fe7675da02b6f5c4c03213fc5e542063f61ab033efb47c1c5669b835d88"
"md","deep-dive-instructions","bmm","bmad/bmm/workflows/document-project/workflows/deep-dive-instructions.md","5df994e4e77a2a64f98fb7af4642812378f15898c984fb4f79b45fb2201f0000"
"md","deep-dive-template","bmm","bmad/bmm/workflows/document-project/templates/deep-dive-template.md","6198aa731d87d6a318b5b8d180fc29b9aa53ff0966e02391c17333818e94ffe9"
"md","dev","bmm","bmad/bmm/agents/dev.md","d469f26d85f6b7e02a7a0198a294ccaa7f5d19cb1db6ca5cc4ddc64971fe2278"
"md","documentation-standards","bmm","bmad/bmm/workflows/techdoc/documentation-standards.md","f059c49cbb0c853b25e9ed53dfa121162f5ca9a6ba94fb977197402674a53969"
"md","email-auth","bmm","bmad/bmm/testarch/knowledge/email-auth.md","43f4cc3138a905a91f4a69f358be6664a790b192811b4dfc238188e826f6b41b"
"md","enterprise-agentic-development","bmm","bmad/bmm/docs/enterprise-agentic-development.md","39bdd76999df0bebe7141d539951131acf0e88079bf15c3f71e7a370bff0e3b7"
"md","epics-template","bmm","bmad/bmm/workflows/2-plan-workflows/prd/create-epics-and-stories/epics-template.md","01b8a6e6febdb6c96848ce3fee71458d31f11910e90bd7e01b7ed3200b88644d"
"md","epics-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/epics-template.md","c467d75bd642b433a1de5d7fdd621fd7a13d1d0e12982ed0da7b0fedee595c9d"
"md","error-handling","bmm","bmad/bmm/testarch/knowledge/error-handling.md","8a314eafb31e78020e2709d88aaf4445160cbefb3aba788b62d1701557eb81c1"
"md","faq","bmm","bmad/bmm/docs/faq.md","40c4a1459675a88718fae8b7022a79b2270ee78ad935980653d844527ecb616b"
"md","feature-flags","bmm","bmad/bmm/testarch/knowledge/feature-flags.md","f6db7e8de2b63ce40a1ceb120a4055fbc2c29454ad8fca5db4e8c065d98f6f49"
"md","fixture-architecture","bmm","bmad/bmm/testarch/knowledge/fixture-architecture.md","a3b6c1bcaf5e925068f3806a3d2179ac11dde7149e404bc4bb5602afb7392501"
"md","full-scan-instructions","bmm","bmad/bmm/workflows/document-project/workflows/full-scan-instructions.md","f51b4444c5a44f098ce49c4ef27a50715b524c074d08c41e7e8c982df32f38b9"
"md","glossary","bmm","bmad/bmm/docs/glossary.md","ab302a3bd497de3a6160e775f76d6addf0eed6448b8b90d8b8768785658c8b1e"
"md","index-template","bmm","bmad/bmm/workflows/document-project/templates/index-template.md","42c8a14f53088e4fda82f26a3fe41dc8a89d4bcb7a9659dd696136378b64ee90"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/instructions.md","990e98596dc82f5e6c044ea8a833638c8cde46b1a10b1eb4fa8df347568bd881"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/domain-research/instructions.md","e5e5710fd9217f9b535fe8f7ae7b85384a2e441f2b8b6631827c840e9421ea6c"
"md","instructions","bmm","bmad/bmm/workflows/1-analysis/product-brief/instructions.md","8ed82a89a9e7d43bbf7ea81dd1b1113242e0e8c0da14938a86bd49d79595085f"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/instructions.md","e82c1e4ef30dd7c83904aa3593375bdb19ece52855468b3c184314b9a952a8dc"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/prd/create-epics-and-stories/instructions.md","093ee87c7eed6ac4bd5299924d923a88e4476f9e96c1165cf5b818f6947bf0b3"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/prd/instructions.md","716a1469bd9cbc8dc566cb47a790df5271b00c9fc33737d9b82a419742367570"
"md","instructions","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions.md","7603e62c7f03e4b471f15814be89e5ac69d8f26f09c13110b5e579bb3b64f8e2"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/architecture/instructions.md","2814d324cee08f49f7f67546262252cc20a80c34e02abe288b0695f53b62daa6"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/instructions.md","26560fb893c6b681477443bc74f1d75c4bd10fd20480f8f624d32e149ee02cc3"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/code-review/instructions.md","9759c284b5fbc4675abcbf96983b49e513d58ab26deaca499d74a133ee550b59"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/correct-course/instructions.md","5e8a3aa9b83166b3d5832ac9f5c8e6944328c26a6e4a399dce56916993b1709f"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/create-story/instructions.md","a6f4f6cac9cf36d5ed0e10193512e690915330bcd761e403cc7a460d19449bdd"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/dev-story/instructions.md","2571d592d5e69ea470840013c6e6e9a06b7dd3361782a202503aa1c21b6c0720"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/instructions.md","4310c308e4f43d45de813dc76ff187faad952559e5e6fd26565ce20804b0755c"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/retrospective/instructions.md","b8cd4f18100ade53fc493883d1439653cb73bef63379072fc57331cb359bd517"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/sprint-planning/instructions.md","4410cf772bd445f165a8971b0372dea777b5d192968363be46a56863211eef63"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-context/instructions.md","da614cf99bfa1a2c76e1731345fe163fa1095f15c05ab5fedd1390dd0cacdc98"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-done/instructions.md","00e8b4b817b11a8bb1b7a3746fc9991c60acee1551c9de005c423ef9e670272f"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-ready/instructions.md","da51e57c470e7561d61660260d0e5661dd3a269a772ae180910abe5269d9d537"
"md","instructions","bmm","bmad/bmm/workflows/document-project/instructions.md","150154d560155635b7036043bb4c8ee99f52e4a34d1c9db13e955abc69a0452a"
"md","instructions","bmm","bmad/bmm/workflows/testarch/atdd/instructions.md","afed355e21b2592c2bfe6ce71c64f6556deb082c865208613427a33e5daa61e3"
"md","instructions","bmm","bmad/bmm/workflows/testarch/automate/instructions.md","43958a5fb17e5514101656720add81ae30dc7b38b5e0df596df4b7167d8cc059"
"md","instructions","bmm","bmad/bmm/workflows/testarch/ci/instructions.md","2dbb3687ec7423d01ae29ef0f67400b0df56756a7c0041ef367d6c95b6f695c2"
"md","instructions","bmm","bmad/bmm/workflows/testarch/framework/instructions.md","2bbaaa5559917cb2f5da2121df763893dc4ccd703afc385d9d71b5b379a798e8"
"md","instructions","bmm","bmad/bmm/workflows/testarch/nfr-assess/instructions.md","a3838c8e5dcb1735962176aa07cc8f7a1d5a1e1ad70207a27a8152015cfebbcb"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-design/instructions.md","b0e17d6cbc4852f4808ae891dc4c70d80cb7df267d1a5e4c138d8c92d12c1319"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-review/instructions.md","8e1ed220ae9fb0ea5eba0a75f7fc755b774d8c1cfbaf15c9b972fdbdab76d954"
"md","instructions","bmm","bmad/bmm/workflows/testarch/trace/instructions.md","e34afa60d1dc5810a37372f59cb37b4f42f08c811948968dddea9668b669b3d2"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/init/instructions.md","e6c1b26575cc2d4098340acd52821d8a790a216b26d24fcb7e8bbb70c4b328af"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/instructions.md","9706ab6bc6fe69cf519b6fc8f139349fb7aec18961a57c75082fcc586741d25c"
"md","instructions-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/instructions-deep-prompt.md","a0b0f774abe6a1e29dc01feb4dec706f2deffeb0e6f65d62f1cdaad87dfa0cae"
"md","instructions-level0-story","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions-level0-story.md","b158b4e5aa2357fbef4bc610e721bcb23801e622e9a56da60c3f58908f2f313d"
"md","instructions-level1-stories","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions-level1-stories.md","3c8ad58ec827eaf9239140c781258ffb69493592b59b7dfd8562c461420beb38"
"md","instructions-market","bmm","bmad/bmm/workflows/1-analysis/research/instructions-market.md","37aa30c1810fba4dd74998b21051a5409854ab5a97486df232bb0a4dc30dbe94"
"md","instructions-narrative","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/instructions-narrative.md","882d72dbea480a5bd0387a9d062e668adb585b2ae5f1ac3fb0f292c00f45c0cc"
"md","instructions-router","bmm","bmad/bmm/workflows/1-analysis/research/instructions-router.md","8fe681c1902e66ff86f96228ca9932b5b688447f5ff66611514289dc2b926d4c"
"md","instructions-technical","bmm","bmad/bmm/workflows/1-analysis/research/instructions-technical.md","45232dc63d4b80abc53868a4dbe2484bb69a87e7f16fb8765a6a73f5411bd4c4"
"md","narrative-template","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/narrative-template.md","a97e07173c540f85e946eb9c525e1ccad9294ae5f970760f2a9c537b5c0dcd6b"
"md","network-first","bmm","bmad/bmm/testarch/knowledge/network-first.md","2920e58e145626f5505bcb75e263dbd0e6ac79a8c4c2ec138f5329e06a6ac014"
"md","nfr-criteria","bmm","bmad/bmm/testarch/knowledge/nfr-criteria.md","e63cee4a0193e4858c8f70ff33a497a1b97d13a69da66f60ed5c9a9853025aa1"
"md","nfr-report-template","bmm","bmad/bmm/workflows/testarch/nfr-assess/nfr-report-template.md","b1d8fcbdfc9715a285a58cb161242dea7d311171c09a2caab118ad8ace62b80c"
"md","paige","bmm","bmad/bmm/agents/paige.md","969f471a84375fe3383d846dcb19f5cb8f95f7bce4ef9ac3a0e266f6ad59477a"
"md","party-mode","bmm","bmad/bmm/docs/party-mode.md","af1a542a41aa84c19e676f17d3222b2d2f91bfb4ce4cc5a4e17f2f5bbdda64b5"
"md","playwright-config","bmm","bmad/bmm/testarch/knowledge/playwright-config.md","42516511104a7131775f4446196cf9e5dd3295ba3272d5a5030660b1dffaa69f"
"md","pm","bmm","bmad/bmm/agents/pm.md","1aaa58f55ec09afdfcdc0b830a1db054b5335b94e43c586b40f6b21e2809109a"
"md","prd-template","bmm","bmad/bmm/workflows/2-plan-workflows/prd/prd-template.md","cf79921e432b992048af21cb4c87ca5cbc14cdf6e279324b3d5990a7f2366ec4"
"md","probability-impact","bmm","bmad/bmm/testarch/knowledge/probability-impact.md","446dba0caa1eb162734514f35366f8c38ed3666528b0b5e16c7f03fd3c537d0f"
"md","project-context","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/project-context.md","0f1888da4bfc4f24c4de9477bd3ccb2a6fb7aa83c516dfdc1f98fbd08846d4ba"
"md","project-overview-template","bmm","bmad/bmm/workflows/document-project/templates/project-overview-template.md","a7c7325b75a5a678dca391b9b69b1e3409cfbe6da95e70443ed3ace164e287b2"
"md","quick-spec-flow","bmm","bmad/bmm/docs/quick-spec-flow.md","36c2d9e79def6166ddfea865b99134f98cdca82a1b98cb27ac87c7562c66ff84"
"md","quick-start","bmm","bmad/bmm/docs/quick-start.md","1aa55f14f6f40d230530673307d452d5161abd664292de1b1cdf83f532922656"
"md","README","bmm","bmad/bmm/README.md","bd4d5b86262da4c1749b35a69c36543d4a0624103ef1192522e38335b52e0a7a"
"md","README","bmm","bmad/bmm/docs/README.md","a76617c7dbd9a8b76c8ad5b71f410ab469eabedc755d16c11b1728f58a3a1ac3"
"md","risk-governance","bmm","bmad/bmm/testarch/knowledge/risk-governance.md","2fa2bc3979c4f6d4e1dec09facb2d446f2a4fbc80107b11fc41cbef2b8d65d68"
"md","scale-adaptive-system","bmm","bmad/bmm/docs/scale-adaptive-system.md","72ad250d11d7a858c9d3f7020bfc3e5d9b86c66afd9b1acc521c03d9ae912ee8"
"md","selective-testing","bmm","bmad/bmm/testarch/knowledge/selective-testing.md","c14c8e1bcc309dbb86a60f65bc921abf5a855c18a753e0c0654a108eb3eb1f1c"
"md","selector-resilience","bmm","bmad/bmm/testarch/knowledge/selector-resilience.md","a55c25a340f1cd10811802665754a3f4eab0c82868fea61fea9cc61aa47ac179"
"md","sm","bmm","bmad/bmm/agents/sm.md","e7db6a49daafba9293ab2955c171536a53489b269b462d1f61bd4f5618d3047c"
"md","source-tree-template","bmm","bmad/bmm/workflows/document-project/templates/source-tree-template.md","109bc335ebb22f932b37c24cdc777a351264191825444a4d147c9b82a1e2ad7a"
"md","tea","bmm","bmad/bmm/agents/tea.md","97a2cf3d200a9ed038559a4c524e9b333f4d37cff480e976a9a4a292de63df3a"
"md","tech-spec-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/tech-spec-template.md","2b07373b7b23f71849f107b8fd4356fef71ba5ad88d7f333f05547da1d3be313"
"md","template","bmm","bmad/bmm/workflows/1-analysis/domain-research/template.md","5606843f77007d886cc7ecf1fcfddd1f6dfa3be599239c67eff1d8e40585b083"
"md","template","bmm","bmad/bmm/workflows/1-analysis/product-brief/template.md","96f89df7a4dabac6400de0f1d1abe1f2d4713b76fe9433f31c8a885e20d5a5b4"
"md","template","bmm","bmad/bmm/workflows/3-solutioning/solutioning-gate-check/template.md","11c3b7573991c001a7f7780daaf5e5dfa4c46c3ea1f250c5bbf86c5e9f13fc8b"
"md","template","bmm","bmad/bmm/workflows/4-implementation/create-story/template.md","83c5d21312c0f2060888a2a8ba8332b60f7e5ebeb9b24c9ee59ba96114afb9c9"
"md","template","bmm","bmad/bmm/workflows/4-implementation/epic-tech-context/template.md","b5c5d0686453b7c9880d5b45727023f2f6f8d6e491b47267efa8f968f20074e3"
"md","template-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/template-deep-prompt.md","2e65c7d6c56e0fa3c994e9eb8e6685409d84bc3e4d198ea462fa78e06c1c0932"
"md","template-market","bmm","bmad/bmm/workflows/1-analysis/research/template-market.md","e5e59774f57b2f9b56cb817c298c02965b92c7d00affbca442366638cd74d9ca"
"md","template-technical","bmm","bmad/bmm/workflows/1-analysis/research/template-technical.md","78caa56ba6eb6922925e5aab4ed4a8245fe744b63c245be29a0612135851f4ca"
"md","test-design-template","bmm","bmad/bmm/workflows/testarch/test-design/test-design-template.md","ccf81b14ec366cbd125a1cdebe40f07fcf7a9789b0ecc3e57111fc4526966d46"
"md","test-healing-patterns","bmm","bmad/bmm/testarch/knowledge/test-healing-patterns.md","b44f7db1ebb1c20ca4ef02d12cae95f692876aee02689605d4b15fe728d28fdf"
"md","test-levels-framework","bmm","bmad/bmm/testarch/knowledge/test-levels-framework.md","80bbac7959a47a2e7e7de82613296f906954d571d2d64ece13381c1a0b480237"
"md","test-priorities-matrix","bmm","bmad/bmm/testarch/knowledge/test-priorities-matrix.md","321c3b708cc19892884be0166afa2a7197028e5474acaf7bc65c17ac861964a5"
"md","test-quality","bmm","bmad/bmm/testarch/knowledge/test-quality.md","97b6db474df0ec7a98a15fd2ae49671bb8e0ddf22963f3c4c47917bb75c05b90"
"md","test-review-template","bmm","bmad/bmm/workflows/testarch/test-review/test-review-template.md","3e68a73c48eebf2e0b5bb329a2af9e80554ef443f8cd16652e8343788f249072"
"md","timing-debugging","bmm","bmad/bmm/testarch/knowledge/timing-debugging.md","c4c87539bbd3fd961369bb1d7066135d18c6aad7ecd70256ab5ec3b26a8777d9"
"md","trace-template","bmm","bmad/bmm/workflows/testarch/trace/trace-template.md","5453a8e4f61b294a1fc0ba42aec83223ae1bcd5c33d7ae0de6de992e3ee42b43"
"md","troubleshooting","bmm","bmad/bmm/docs/troubleshooting.md","2b7bc49ec58d1f63a1976ead4338820e651e62b13e4e7cfdb135e73fe2a04d72"
"md","user-story-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/user-story-template.md","9a70551dbe1615a85697cd30f7dbcc0e6af1cfe193019f6739fa37d32622d7d2"
"md","ux-design-template","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/ux-design-template.md","f9b8ae0fe08c6a23c63815ddd8ed43183c796f266ffe408f3426af1f13b956db"
"md","ux-designer","bmm","bmad/bmm/agents/ux-designer.md","2913eebbc6eeff757ef08e8d42c68730ba3f6837d311fcbbe647a161a16b36cf"
"md","visual-debugging","bmm","bmad/bmm/testarch/knowledge/visual-debugging.md","072a3d30ba6d22d5e628fc26a08f6e03f8b696e49d5a4445f37749ce5cd4a8a9"
"md","workflow-architecture-reference","bmm","bmad/bmm/docs/workflow-architecture-reference.md","ce6c43a7f90e7b31655dd1bc9632cda700e105315f5ef25067319792274b2283"
"md","workflow-document-project-reference","bmm","bmad/bmm/docs/workflow-document-project-reference.md","1f271cd6c139def4de63a6e0b00800eaebb26353fb4c3758fb4d737c04c98e46"
"md","workflows-analysis","bmm","bmad/bmm/docs/workflows-analysis.md","fd484512df12c21fc77ea53956a20d235ca20330aaee53f31388b9942fcb40e5"
"md","workflows-implementation","bmm","bmad/bmm/docs/workflows-implementation.md","3f9db0ea269c71b5cbfb1a22faa93623e084257f37fce6dee625d8a4d05581a4"
"md","workflows-planning","bmm","bmad/bmm/docs/workflows-planning.md","8c9955cecaabe1984393864a096d1595fb5a66ab518559ecf6f0f0b8cbd5fd47"
"md","workflows-solutioning","bmm","bmad/bmm/docs/workflows-solutioning.md","6391cd0caf310b51d903d03fe4566511d90df8a541747aaef549dd39d967e902"
"md","workflows-testing","bmm","bmad/bmm/docs/workflows-testing.md","0edc1f161f1a13c4702feba9e9d8eb6010cad5d37d5550b0194f3d7683fca440"
"xml","context-template","bmm","bmad/bmm/workflows/4-implementation/story-context/context-template.xml","6b88d07ff10f51bb847d70e02f22d8927beb6ef1e55d5acf647e8f23b5821921"
"xml","daily-standup","bmm","bmad/bmm/tasks/daily-standup.xml","667194d00272fd2204ed0712c934778f0d20de62f6c09dfc5080e7700239ca36"
"yaml","analyst.agent","bmm","bmad/bmm/agents/analyst.agent.yaml",""
"yaml","architect.agent","bmm","bmad/bmm/agents/architect.agent.yaml",""
"yaml","architecture-patterns","bmm","bmad/bmm/workflows/3-solutioning/architecture/architecture-patterns.yaml","9394c1e632e01534f7a1afd676de74b27f1868f58924f21b542af3631679c552"
"yaml","brownfield-level-0","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-0.yaml","3178af1e3701957f1df42a8bc63062354f505ead025aa0d7b8e5b50cf1e28619"
"yaml","brownfield-level-1","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-1.yaml","3556bfa4d68d152efa04e7148558595bb235ebe31569c8f20aa67f62fc82e901"
"yaml","brownfield-level-2","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-2.yaml","657be9fe225323e12039462b39e922819c7151889769ead02e53272669d64e2c"
"yaml","brownfield-level-3","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-3.yaml","5a0fde804bc1af8beb02ed62fbe4c91521bfc2535023f569b795c01fca7df0ee"
"yaml","brownfield-level-4","bmm","bmad/bmm/workflows/workflow-status/paths/brownfield-level-4.yaml","2a73e1c1905522ed54a70cd606d4573edb66a6d789e93df6867b69b5dd84b7b8"
"yaml","config","bmm","bmad/bmm/config.yaml","4cf6a372ef4cd088c162d55b5dc8a5223b2bdc7c76d6f945c0670ca2d6ab8a0d"
"yaml","decision-catalog","bmm","bmad/bmm/workflows/3-solutioning/architecture/decision-catalog.yaml","f7fc2ed6ec6c4bd78ec808ad70d24751b53b4835e0aad1088057371f545d3c82"
"yaml","deep-dive","bmm","bmad/bmm/workflows/document-project/workflows/deep-dive.yaml","5bba01ced6a5a703afa9db633cb8009d89fe37ceaa19b012cb4146ff5df5d361"
"yaml","dev.agent","bmm","bmad/bmm/agents/dev.agent.yaml",""
